,TIME,DEPTH,TEMP,PRES,PSAL
0,19631.246273148146,25,14.438,26.0,34.815
1,19631.84869212963,25,14.200000000000001,26.0,34.832
2,19632.011898148146,25,14.012,27.0,34.876
3,19632.29789351852,25,13.729000000000001,26.0,34.949
4,19632.499282407407,25,14.39,27.0,35.033
5,19633.131875,25,14.5,28.0,35.136
6,19633.39579861111,25,13.757,27.0,35.056
7,19633.72869212963,25,13.062,26.0,35.227000000000004
8,19633.93357638889,25,13.214,26.0,35.1
9,19634.86212962963,25,12.988,26.0,34.921
10,19635.105185185184,25,12.901,27.0,35.201
11,19641.326412037037,25,10.315,29.0,35.186
12,19641.429247685184,25,10.49,31.0,35.281
13,19641.529224537036,25,10.827,27.0,35.323
14,19641.616828703704,25,10.96,29.0,35.345
15,19641.69636574074,25,11.389000000000001,30.0,35.346000000000004
16,19648.21554398148,25,11.471,26.0,34.479
17,19648.315949074076,25,11.369,26.0,34.731
18,19648.411145833332,25,11.177,26.0,35.239
19,19648.71537037037,25,11.57,26.0,34.910000000000004
20,19648.796805555558,25,11.338000000000001,27.0,35.214
21,19648.91833333333,25,11.096,25.0,35.215
22,19649.047118055558,25,11.346,27.0,34.738
23,19649.142256944444,25,11.292,26.0,34.836
24,19649.25445601852,25,10.778,26.0,34.608000000000004
25,19649.358263888887,25,11.146,27.0,35.312
26,19649.426550925924,25,12.25,26.0,33.139
27,19649.42740740741,25,11.141,26.0,35.323
28,19649.456597222223,25,,,
29,19649.532291666666,25,10.834,26.0,35.259
30,19649.637002314816,25,11.534,26.0,34.244
31,19649.74332175926,25,10.907,27.0,35.266
32,19649.911238425924,25,10.802,26.0,35.312
33,19650.153599537036,25,10.983,25.0,35.322
34,19650.209328703702,25,10.415000000000001,26.0,32.647
35,19650.2162037037,25,11.034,26.0,35.325
36,19650.28923611111,25,10.912,26.0,35.306
37,19650.403171296297,25,11.845,26.0,33.052
38,19650.61517361111,25,10.705,25.0,35.249
39,19650.647696759257,25,10.939,26.0,32.974000000000004
40,19650.694444444445,25,11.926,26.0,34.226
41,19650.99832175926,25,11.779,26.0,33.13
42,19651.005243055555,25,10.883000000000001,26.0,35.337
43,19651.030208333334,25,12.211,26.0,33.118
44,19651.134849537037,25,10.461,26.0,35.287
45,19651.339016203703,25,12.049,26.0,34.133
46,19651.379756944447,25,12.105,26.0,33.215
47,19651.638356481482,25,10.616,26.0,35.334
48,19651.944444444445,25,10.731,27.0,35.298
49,19652.187280092592,25,11.01,26.0,32.046
50,19652.5134375,25,10.966000000000001,26.0,32.033
51,19652.67042824074,25,10.995000000000001,26.0,32.047000000000004
52,19652.92638888889,25,11.11,25.0,34.831
53,19652.937997685185,25,10.99,26.0,32.056
54,19653.09107638889,25,10.675,26.0,32.037
55,19653.37821759259,25,10.673,26.0,35.033
56,19653.58832175926,25,10.532,26.0,34.910000000000004
57,19653.70244212963,25,10.67,26.0,35.058
58,19653.734733796296,25,10.762,26.0,31.954
59,19653.749270833334,25,10.715,26.0,31.937
60,19653.932997685184,25,10.717,26.0,31.962
61,19654.07363425926,25,10.163,25.0,35.053
62,19654.268958333334,25,10.895,26.0,35.099000000000004
63,19654.604386574076,25,10.216000000000001,26.0,34.782000000000004
64,19654.92815972222,25,10.601,26.0,35.251
65,19655.120844907407,25,10.518,25.0,35.306
66,19655.357939814814,25,10.746,27.0,34.965
67,19655.462627314813,25,10.556000000000001,25.0,35.322
68,19655.818043981482,25,10.743,27.0,35.311
69,19655.903136574074,25,10.496,26.0,35.332
70,19656.016655092593,25,8.211,125.0,35.288000000000004
71,19656.1596875,25,10.536,25.0,35.319
72,19656.406516203704,25,10.315,27.0,34.801
73,19656.494247685183,25,11.688,26.0,34.213
74,19656.776574074076,25,10.466000000000001,27.0,35.335
75,19656.874131944445,25,10.537,27.0,35.349000000000004
76,19656.968402777777,25,10.531,27.0,35.348
77,19657.132002314815,25,10.281,27.0,35.304
78,19657.261273148146,25,12.233,25.0,34.011
79,19657.454305555555,25,10.361,27.0,35.239
80,19657.89130787037,25,10.540000000000001,26.0,35.197
81,19658.537083333333,25,12.417,26.0,33.414
82,19658.57284722222,25,11.537,27.0,33.439
83,19658.616921296296,25,10.47,26.0,33.969
84,19658.654513888887,25,10.703,26.0,34.247
85,19658.693842592595,25,11.127,26.0,34.688
86,19658.73386574074,25,11.282,26.0,34.568
87,19658.77496527778,25,10.427,25.0,34.895
88,19658.82096064815,25,10.963000000000001,28.0,34.964
89,19658.862233796295,25,10.52,27.0,35.242
90,19658.9021875,25,10.479000000000001,26.0,35.231
91,19658.940381944445,25,10.115,26.0,34.793
92,19658.97585648148,25,10.181000000000001,26.0,35.061
93,19659.11909722222,25,10.387,25.0,35.323
